"행정구역(시군구)별(1)",행정구역(시군구)별(2),2017,2017,2018,2018,2019,2019,2020,2020,2021,2021
"행정구역(시군구)별(1)",행정구역(시군구)별(2),급여총계,급여총계,급여총계,급여총계,급여총계,급여총계,급여총계,급여총계,급여총계,급여총계
"행정구역(시군구)별(1)",행정구역(시군구)별(2),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원),인원 (명),금액 (백만원)
"전국",소계,18005534,637616487,18577885,681611264,19167273,721686447,19495359,750265078,19959148,807198885
"서울",소계,3645417,146379773,3743474,155269460,3845841,164800618,3871889,170371416,3952583,184858796
"서울",강남구,201206,14142558,206821,14403588,209653,14926829,210941,15754700,215632,17477665
"서울",강동구,160371,5824940,165248,6291291,183833,7447177,189102,7865918,192080,8488374
"서울",강북구,102117,2764297,103391,2913526,105025,3075447,105321,3109922,105489,3274497
"서울",강서구,236070,8221014,242516,8809099,245495,9178851,247909,9287969,252396,9964209
"서울",관악구,205325,6098873,212016,6521099,217483,6865539,217065,6961669,224352,7550177
"서울",광진구,139502,4949835,142631,5250413,145629,5495292,146304,5629534,150149,6121949
"서울",구로구,162000,5264673,166803,5614023,171843,5972692,171669,6079037,174004,6504808
"서울",금천구,91260,2531695,95166,2766103,98934,2973640,100692,3103521,104225,3388533
"서울",노원구,188364,6697695,189212,6942109,191248,7206570,191648,7363982,194250,7784253
"서울",도봉구,116510,3530209,118281,3683487,118771,3797517,117979,3824449,118133,4009934
"서울",동대문구,117744,3783211,120859,4069348,125149,4357428,126064,4500363,129684,4913041
"서울",동작구,154339,5915612,160341,6371673,163292,6661784,164005,6853020,167538,7403320
"서울",마포구,148218,6336265,152162,6814638,156129,7296518,157918,7581482,160890,8245601
"서울",서대문구,112716,4227723,115417,4555667,121106,4982198,121720,5132923,124643,5565047
"서울",서초구,165674,11359238,167636,11569227,168901,12021965,167853,12489338,169405,13638923
"서울",성동구,116243,4929924,116973,5203765,117651,5431210,117169,5643902,118248,6207800
"서울",성북구,144303,5413273,151736,5835993,155845,6132023,157525,6381557,162378,6852822
"서울",송파구,263839,12335849,276658,13537820,280758,14203992,280206,14594561,288952,16095685
"서울",양천구,170083,7279487,172285,7650219,175717,8042926,176637,8272740,178304,8806702
"서울",영등포구,156209,6241782,161550,6726793,170948,7398345,175969,7824542,180393,8559698
"서울",용산구,86315,4942793,89183,5248094,92859,5822661,94304,6122572,96680,6747813
"서울",은평구,172919,5452739,177719,5878306,183936,6343267,185630,6510425,190443,7030234
"서울",종로구,50504,2353076,51396,2447854,52689,2566206,53596,2628977,54388,2840850
"서울",중구,43810,1894195,45693,2050997,47280,2184474,48476,2293687,49447,2447593
"서울",중랑구,139776,3888819,141781,4114330,145667,4416068,146187,4560624,150480,4939270
"인천",소계,1084494,33953035,1123686,36741356,1145602,38615008,1162209,39891923,1203728,43205311
"인천",강화군,16947,501111,17769,542466,18457,580350,18824,612248,19425,659829
"인천",계양구,115930,3235988,115964,3375369,116028,3465097,115800,3509702,117970,3726161
"인천",남동구,201368,6157179,204461,6497706,206416,6728459,204733,6793310,205719,7093204
"인천",동구,22908,639655,22570,658775,22310,667824,22654,687250,22034,700343
"인천",미추홀구(남구),145574,3938522,148166,4170480,149099,4321603,154167,4531302,158838,4888535
"인천",부평구,190694,5686158,192143,5934673,189424,6012506,189788,6116418,197275,6615886
"인천",서구,205137,6533479,215812,7182505,220757,7561718,225801,7898351,244218,9004702
"인천",연수구,133014,5540970,146133,6328133,157315,6987847,162901,7400205,165729,7877372
"인천",옹진군,6720,241102,6670,247587,6719,253660,6904,263237,7188,284021
"인천",중구,46437,1482402,53998,1803664,59077,2035945,60637,2079903,65332,2355259
"경기",소계,4903937,174931092,5134847,190301943,5358357,203302793,5513037,215174214,5672815,234625548
"경기",가평군,16876,501141,17531,541009,18537,585249,19142,614535,19967,655939
"경기",고양시,374452,13845144,395682,15076188,412968,16057004,421837,16677719,431583,17812290
"경기",과천시,21272,1138903,22175,1222864,24757,1426949,28598,1753426,33333,2164656
"경기",광명시,122829,4230916,122905,4425886,120421,4544906,118528,4649553,119939,4969791
"경기",광주시,139496,4073756,147657,4507524,155348,4901478,159753,5201530,164459,5670269
"경기",구리시,69862,2285324,70754,2394160,72780,2547881,72157,2598069,73048,2767130
"경기",군포시,110466,3962253,112605,4133620,115454,4302875,114195,4338084,116528,4631102
"경기",김포시,162343,5410797,174572,6041122,191698,6882406,201303,7356225,202500,7789219
"경기",남양주시,220273,6807236,235910,7612175,248027,8253413,259854,8934751,270426,9713964
"경기",동두천시,31416,804852,31749,850953,32209,896988,32765,921803,33373,973307
"경기",부천시,317454,9680039,321404,10188085,325798,10659954,324484,10831086,326896,11407755
"경기",성남시,369392,16629729,375782,17507154,386583,18538439,390050,19574877,396721,21530640
"경기",수원시,474241,18623591,485357,19884010,496446,20619713,502780,21691990,521530,23931567
"경기",시흥시,184930,5483020,201725,6212916,217213,6973752,228522,7488034,232441,8010669
"경기",안산시,260155,7752638,265834,8218480,272667,8730999,276152,8998279,279539,9457627
"경기",안성시,69552,2079882,71877,2240982,75088,2403732,77883,2553372,79365,2714688
"경기",안양시,224858,8354813,227127,8785462,225747,8979071,227781,9325716,235921,10160176
"경기",양주시,75420,2023709,80798,2269416,86200,2524391,89383,2697226,92267,2913799
"경기",양평군,29678,1006632,31069,1088785,32497,1165650,34458,1257933,35921,1369100
"경기",여주시,35202,1010290,36361,1092877,37666,1173776,38527,1244325,39811,1335604
"경기",연천군,12952,386623,13127,406413,13959,433135,14289,449993,14218,474941
"경기",오산시,87693,2893828,93031,3169262,98384,3407873,100168,3553016,104018,3863124
"경기",용인시,380135,16539462,402982,18031827,422411,19243442,432868,20337175,441437,22290185
"경기",의왕시,58695,2216488,63107,2485552,67117,2742592,68389,2850366,68943,3020324
"경기",의정부시,148147,4157464,156515,4578220,164586,4981198,169990,5260547,176307,5650359
"경기",이천시,81272,2879176,85396,3335778,90337,3696189,94320,3689304,96645,4097216
"경기",파주시,169230,5586039,175196,6033820,181781,6263100,190174,6609753,201130,7367551
"경기",평택시,186182,6356196,198102,7020414,211984,7667941,231232,8417082,246416,9482896
"경기",포천시,57172,1438393,58189,1542114,59835,1660586,61698,1754127,61458,1828552
"경기",하남시,91721,3348151,104862,3955036,117413,4527216,129963,5310459,137013,5997639
"경기",화성시,320571,13424608,355466,15449838,382446,16510895,401794,18233860,419662,20573468
"강원",소계,469971,14981942,486840,16065127,504341,17144070,518644,17934636,537251,19034513
"강원",강릉시,63999,1986223,67392,2162889,69500,2295783,71391,2425463,73049,2550624
"강원",고성군,7810,224500,7838,232345,7632,238074,8118,257399,8657,279497
"강원",동해시,27245,925233,28035,987052,28990,1050923,29672,1092166,30836,1153270
"강원",삼척시,19358,638838,19678,669945,19514,688283,19399,700592,20104,735097
"강원",속초시,24361,716837,25661,782751,26893,849218,27811,891453,29130,955404
"강원",양구군,7066,235992,7193,246770,6976,248689,7187,253425,7211,258953
"강원",양양군,6970,200665,7261,222268,7591,241292,7911,250832,7927,262555
"강원",영월군,10315,332504,10443,347151,10545,366953,10614,374101,11102,392250
"강원",원주시,114751,3725573,120663,4048966,126864,4380867,131668,4617536,138028,4994239
"강원",인제군,9950,332212,10042,348723,10535,371500,11225,401452,11567,426760
"강원",정선군,10551,325107,10837,339299,10894,360452,10747,354902,10877,371820
"강원",철원군,13270,418227,13281,434203,13298,450611,13221,458494,13253,472192
"강원",춘천시,91628,2997277,94946,3225268,99263,3468477,103358,3676298,108423,3927576
"강원",태백시,14190,487246,14187,502432,14158,514446,14090,509222,13956,513649
"강원",평창군,10356,296735,10991,322335,11146,336183,10939,343227,11285,367531
"강원",홍천군,18077,537900,18262,567410,19527,616392,19941,637117,20305,655654
"강원",화천군,8315,272125,8068,275497,8608,294009,8536,297547,8320,299384
"강원",횡성군,11759,328745,12062,349823,12407,371919,12816,393410,13221,418057
"대전",소계,513492,18001852,527312,18965215,543143,19967252,551733,20606066,565566,21823496
"대전",대덕구,63060,1856372,63656,1924661,64126,2008626,65908,2097873,67644,2236633
"대전",동구,70391,1938560,73368,2098661,73886,2187221,76205,2321105,77410,2436802
"대전",서구,170449,5876253,175343,6211535,181012,6544804,182982,6720671,187195,7080401
"대전",유성구,131984,5953730,136053,6231575,143730,6603505,145761,6782051,151086,7235280
"대전",중구,77608,2376938,78892,2498782,80389,2623096,80877,2684366,82231,2834380
"충북",소계,554127,18153871,576365,19767930,598668,21245307,611921,21990307,626787,23547939
"충북",괴산군,9566,271894,9802,291662,10145,302544,10209,311463,10048,329788
"충북",단양군,7881,235306,7938,241878,8151,253589,8127,257085,8095,265820
"충북",보은군,7889,229385,8371,243539,8766,256171,8109,257613,8468,274839
"충북",영동군,12267,353206,12299,367873,12352,382836,12134,383020,12251,397576
"충북",옥천군,14176,394699,14352,421590,14796,447095,14860,459619,15044,483968
"충북",음성군,39804,1122035,40809,1207414,41551,1277337,41090,1313447,41535,1392531
"충북",제천시,39824,1228746,41359,1313201,42278,1398072,42842,1437308,43854,1517545
"충북",증평군,13522,415890,13746,445152,14332,470351,14476,483791,15090,523448
"충북",진천군,33260,991590,36095,1141878,38125,1248511,39777,1344424,40562,1442732
"충북",청주시,308558,10836096,321706,11848642,335500,12794089,345730,13224584,355822,14227104
"충북",충주시,67380,2075025,69888,2245101,72672,2414711,74567,2517951,76018,2692588
"충남",소계,708845,24891625,732837,26478590,755799,27671440,773718,28969866,790752,31414572
"충남",계룡시,14671,642704,14739,666697,15329,693988,16072,723931,16880,773302
"충남",공주시,30857,945336,31715,988342,32319,1032997,33089,1060284,33230,1106228
"충남",금산군,12279,348679,12679,371358,12988,393318,13103,408289,13265,424102
"충남",논산시,32557,917603,33360,990029,34018,1034538,34385,1070466,34721,1121316
"충남",당진시,57959,2048715,59565,2258880,61268,2306354,62375,2362939,63928,2597364
"충남",보령시,28942,890902,29342,949815,31056,1011389,31258,1043664,31071,1074377
"충남",부여군,15891,440734,16195,457363,16198,475413,16463,491410,15853,505384
"충남",서산시,56097,2223965,58470,2392346,60931,2499509,62732,2579300,64293,2813720
"충남",서천군,12221,369742,12063,385553,12387,402271,12808,413858,12937,425606
"충남",아산시,120935,4649850,125439,4878239,128723,5012543,135691,5460335,142299,6189329
"충남",예산군,22024,618693,22559,667882,23117,703036,23324,717268,23555,772412
"충남",천안시,253009,9207333,263292,9761768,272761,10302347,276582,10743558,282301,11620517
"충남",청양군,7427,214388,7803,229246,7610,235160,7781,244613,7882,256403
"충남",태안군,14497,454345,14921,482294,15511,509431,15702,528886,15814,559021
"충남",홍성군,29479,918636,30695,998778,31583,1059146,32353,1121066,32723,1175489
"세종",소계,119289,4941608,133042,5710701,143648,6352334,155557,7077618,165244,7855026
"광주",소계,486820,16194312,503692,17311829,522020,18431140,533009,19257131,545863,20516786
"광주",광산구,145338,4783200,151005,5116642,157345,5474694,159796,5726068,163352,6106716
"광주",남구,67375,2340539,70293,2541730,72046,2673078,74567,2836085,76675,3032344
"광주",동구,28388,949175,31305,1105388,34291,1247189,36542,1358721,38685,1522431
"광주",북구,143316,4507653,146324,4739791,150778,5024059,153001,5223481,156646,5520116
"광주",서구,102403,3613745,104765,3808279,107560,4012119,109103,4112775,110505,4335180
"전북",소계,534823,16970546,549001,18034234,566545,19057443,580604,19821605,591154,20949342
"전북",고창군,11706,341531,11858,360399,12082,380465,12175,393646,12607,412658
"전북",군산시,82620,2769001,84818,2879155,86597,2967283,88289,3058065,90752,3276933
"전북",김제시,21602,572392,21969,612900,22560,641577,22550,657944,22937,699163
"전북",남원시,19794,553638,20255,589628,21446,639372,21872,668099,22079,701227
"전북",무주군,5621,157997,5919,170376,6091,181302,6071,188328,6270,199500
"전북",부안군,12145,331069,12362,347160,12395,360769,12791,367207,12811,386254
"전북",순창군,6791,194811,6719,202051,6748,211619,6493,213070,6662,221371
"전북",완주군,27309,870082,27341,894597,28222,943379,29138,976449,29826,1046956
"전북",익산시,89928,2691925,90502,2812644,91489,2926014,92943,3017930,93586,3171183
"전북",임실군,6549,196526,6563,203868,6740,208994,6637,211838,6690,220045
"전북",장수군,4910,145043,5112,155426,5277,158414,5231,162339,5370,170100
"전북",전주시,211757,7182213,220409,7766352,230833,8334167,239207,8764483,244060,9247074
"전북",정읍시,28258,792796,29187,857921,29918,914549,30892,947077,31322,995373
"전북",진안군,5833,171522,5987,181757,6147,189541,6315,195131,6182,201505
"전남",소계,506719,16787250,521706,18037921,543939,19190602,555960,20057729,569284,21380748
"전남",강진군,7808,232384,7893,241832,8103,254427,8242,262327,8262,275159
"전남",고흥군,11690,324897,12032,348562,12329,363292,12401,378642,12602,394662
"전남",곡성군,6815,219181,6804,223693,6933,227809,7001,235925,7178,246910
"전남",광양시,49570,1918051,51007,2092384,53016,2200508,53552,2277933,56902,2553398
"전남",구례군,6448,179726,6365,187339,6416,191378,6427,196363,6158,202566
"전남",나주시,34837,1092298,36792,1194323,38318,1284259,40252,1397315,40724,1480808
"전남",담양군,12168,370327,12424,393894,13252,419001,13676,456484,13609,478750
"전남",목포시,66981,1944221,67835,2050392,69030,2171770,69092,2190236,71178,2315775
"전남",무안군,22043,736182,22880,791392,25722,928691,29323,1099846,30401,1186798
"전남",보성군,8363,240988,8295,248494,8562,258333,8623,263930,8437,271220
"전남",순천시,85436,3035101,89200,3313513,93636,3560435,96218,3729809,98010,3958663
"전남",신안군,7353,225273,7505,236305,7408,241732,7561,255583,7903,270261
"전남",여수시,82338,3207348,84992,3439754,89624,3618948,90887,3724350,93774,3979147
"전남",영광군,12807,423868,13229,454928,13895,479495,14096,502173,14515,537988
"전남",영암군,16539,452004,17323,489315,18152,533203,18026,544657,18318,575359
"전남",완도군,9404,270842,9694,289848,10012,311826,10222,319273,10328,330748
"전남",장성군,12566,385941,13231,422447,13286,435066,12912,435070,13082,454954
"전남",장흥군,8362,244257,8516,262166,8525,272704,8643,280235,8670,287113
"전남",진도군,5477,163706,5660,174338,5920,184498,6180,199069,6359,209390
"전남",함평군,7447,218743,7500,229750,7691,238361,7690,240614,7793,249654
"전남",해남군,14303,393238,14528,422327,15337,451975,15594,467739,15384,485150
"전남",화순군,17964,508674,18001,530925,18772,562893,19342,600156,19697,636278
"대구",소계,789442,25555685,803828,27137320,819145,28450839,822566,28926498,840715,30714247
"대구",남구,41656,1091249,42346,1160349,43371,1224202,43974,1265781,44985,1352637
"대구",달서구,194034,6322009,197451,6672552,199681,6910886,197244,6881502,198405,7189593
"대구",달성군,90005,2774925,94088,3040483,96979,3221430,99265,3304242,101342,3530343
"대구",동구,110188,3297807,111706,3494510,113389,3668489,115012,3765527,119660,4069705
"대구",북구,142367,4239629,146202,4534710,150514,4818444,151991,4918323,155271,5185732
"대구",서구,55408,1319297,53612,1345671,52784,1371093,51515,1344927,51397,1408390
"대구",수성구,132091,5752044,134353,6071552,137431,6366481,138660,6547808,141613,6913306
"대구",중구,23693,758724,24070,817494,24996,869814,24905,898389,28042,1064540
"경북",소계,800382,26649223,817595,28305329,829463,29217923,841063,30110949,851572,31900173
"경북",경산시,86189,2489071,88689,2658291,90529,2806769,94770,2955897,96464,3112770
"경북",경주시,83533,2816372,84575,2935496,85577,3042110,86672,3115601,87101,3248048
"경북",고령군,9306,254083,9357,263234,9085,266341,8808,265597,8749,271380
"경북",구미시,154895,5605706,157258,5920545,157096,5975838,157303,6145434,159386,6583125
"경북",군위군,5379,161773,5400,168922,5605,177992,5568,180447,5810,196811
"경북",김천시,41786,1401345,43021,1493437,43594,1538390,44325,1584819,45476,1676244
"경북",문경시,17486,513569,18209,552710,19031,579522,19749,612571,19924,646713
"경북",봉화군,6357,187261,6583,201006,6507,205071,6545,208351,6549,214938
"경북",상주시,22525,658714,23294,708943,23749,735757,23813,749518,24004,779126
"경북",성주군,11126,287905,11115,302126,11254,313327,10804,317942,10290,332812
"경북",안동시,43343,1391644,44634,1484798,46148,1558516,46746,1614702,47424,1680505
"경북",영덕군,7556,203775,7615,213126,7549,217828,7646,223480,7508,237110
"경북",영양군,3127,95485,3203,100579,3376,107190,3526,113944,3414,116229
"경북",영주시,26798,850439,27168,898266,27741,945607,28159,964180,28527,1016686
"경북",영천시,28169,804704,29700,883426,30066,928587,30277,952320,30903,999334
"경북",예천군,12041,402981,13185,469283,14275,509590,14942,550234,15277,580343
"경북",울릉군,2907,104730,2951,110390,2892,109980,2880,111730,3161,122399
"경북",울진군,12787,456063,13027,482109,13335,505865,13499,534466,13462,554298
"경북",의성군,10404,272097,10690,294943,10966,307554,11095,315451,10672,330803
"경북",청도군,9833,275220,9822,294672,10044,307358,10063,312338,9986,329575
"경북",청송군,5073,141134,5288,153279,5570,160378,5512,165133,5371,168110
"경북",칠곡군,42323,1333320,42056,1363895,41089,1336101,40676,1323312,40694,1404343
"경북",포항시,157439,5941833,160755,6351852,164385,6582253,167685,6793482,171420,7298472
"부산",소계,1137677,37397970,1148577,39118658,1174336,40995231,1178358,41913080,1199729,44128403
"부산",강서구,47354,1683042,50206,1856306,54772,2083924,58119,2273491,58814,2420933
"부산",금정구,78579,2720852,78573,2805497,77707,2828261,77220,2850239,76748,2898704
"부산",기장군,51865,1701808,52871,1792038,57961,2005187,60724,2147850,63030,2287345
"부산",남구,88591,3131224,88937,3256217,88621,3331402,88118,3365320,88793,3521007
"부산",동구,26122,686110,27142,750815,29570,846909,29725,876983,31048,952395
"부산",동래구,87743,3064044,90782,3297752,93747,3505108,93226,3551690,99235,3945113
"부산",부산진구,118350,3624256,119209,3781685,123188,3980138,125012,4115212,127779,4325120
"부산",북구,101508,3209206,100624,3294529,101825,3393528,101899,3450459,102790,3572715
"부산",사상구,80000,2173515,78780,2231488,78534,2278984,77129,2250660,77536,2319171
"부산",사하구,116566,3431638,116039,3490183,115200,3541757,112918,3526321,113414,3673980
"부산",서구,33298,1003905,33159,1043016,33847,1097302,33999,1129837,35010,1233217
"부산",수영구,57496,1881045,58834,1996145,61121,2137472,62027,2192339,63402,2295692
"부산",연제구,67477,2296728,70464,2487806,72631,2638105,71974,2665328,74156,2832710
"부산",영도구,36409,1015442,35686,1032005,35413,1044153,35180,1058284,35339,1098570
"부산",중구,13053,313108,12942,320784,13493,342779,14070,363203,14957,395215
"부산",해운대구,133266,5462047,134329,5682393,136706,5940223,137018,6095863,137678,6356516
"울산",소계,418808,17762818,420925,18200848,427549,18696556,427794,18633131,432636,19482228
"울산",남구,117719,5262216,117617,5388712,120003,5540033,119765,5518457,121690,5793248
"울산",동구,64886,2616021,61329,2471426,60668,2468514,60041,2451081,60192,2498688
"울산",북구,78624,3551377,84174,3847711,87723,4078250,88753,4029598,90620,4274972
"울산",울주군,77963,3020026,80031,3183874,82086,3271785,82570,3326909,83823,3494288
"울산",중구,79616,3313178,77774,3309125,77069,3337974,76665,3307086,76311,3421032
"경남",소계,1112933,37613347,1128350,39215017,1155835,41161201,1163454,41922543,1176081,43702903
"경남",거제시,94956,3614797,90365,3316198,92590,3523240,89597,3444241,84809,3249877
"경남",거창군,14529,444539,15265,479758,15525,506286,16008,532058,16394,551037
"경남",고성군,12965,359647,12584,365241,13147,386735,12948,393237,13109,422206
"경남",김해시,195275,6304129,202203,6777670,208421,7131400,209400,7250388,212911,7647853
"경남",남해군,8996,258647,9109,272192,9333,283061,9754,300021,10006,314303
"경남",밀양시,29119,823901,29210,871736,30131,928402,30956,959963,30596,991875
"경남",사천시,34927,1143659,35411,1223037,36453,1317790,36703,1333328,37406,1401873
"경남",산청군,7728,226962,7848,236586,7961,244865,8187,252035,8155,259509
"경남",양산시,122769,3873060,125591,4093420,129518,4336766,131194,4464810,133409,4722374
"경남",의령군,6477,191009,6612,204490,6874,214082,6744,219162,6917,229514
"경남",진주시,107513,3726858,111499,4061100,116342,4317240,119900,4498419,121716,4692023
"경남",창녕군,17100,492858,17583,515675,17640,541708,17322,533076,17083,549556
"경남",창원시,375231,13680887,380619,14256910,386520,14785688,390167,15058657,399046,15908806
"경남",통영시,35650,1005498,34427,1001776,35192,1061085,34777,1076484,34644,1100567
"경남",하동군,9529,281558,9731,302204,9750,307109,9654,310077,9672,318176
"경남",함안군,22078,660556,21965,680748,21884,696932,21447,693680,20864,714257
"경남",함양군,8904,254163,9153,272742,9343,288482,9374,300136,9506,311678
"경남",합천군,9187,270618,9175,283536,9211,290330,9322,302771,9838,317420
"제주",소계,207528,6282535,217451,6820187,225998,7297193,228717,7518082,232571,7985643
"제주",제주시,157011,4803882,164636,5213420,171469,5584793,173124,5730762,175810,6064037
"제주",서귀포시,50517,1478653,52815,1606768,54529,1712400,55593,1787320,56761,1921607
"기타",소계,10830,168003,8357,129599,7044,89495,5126,88284,4817,73210
