title,주소,Latitude,Longitude,지번
푸르넷공부방,대구 동구 신암로20길 30,35.8786817,128.6118246,(지번) 신암동 472-16
푸르넷공부방,대구 수성구 범안로4길 39,35.8155837,128.6408316,(지번) 범물동 1369-4
7단지푸르넷공부방,충북 청주시 상당구 중고개로 288,36.6294851,127.5085332,(지번) 금천동 275
금성출판사푸르넷공부방,충북 충주시 성서5길 11,36.9726638,127.9305227,(지번) 성서동 66
푸르넷공부방,대구 북구 한강로 58,35.897068,128.5158345,(지번) 사수동 909
푸르넷공부방,대구 북구 매전로 46-13,35.9097747,128.5474386,(지번) 태전동 1148
푸르넷공부방,대구 북구 한강로 58,35.897068,128.5158345,(지번) 사수동 909
푸르넷공부방,대구 북구 매전로 46-13,35.9097747,128.5474386,(지번) 태전동 1148
푸르넷공부방,경북 영천시 상록1길 46,35.9744892,128.9411337,(지번) 야사동 335-16
푸르넷공부방,대구 북구 한강로 58,35.897068,128.5158345,(지번) 사수동 909
푸르넷공부방,대구 북구 매전로 46-13,35.9097747,128.5474386,(지번) 태전동 1148
푸르넷공부방,경북 영천시 상록1길 46,35.9744892,128.9411337,(지번) 야사동 335-16
푸르넷공부방,대구 달서구 월배로5길 76 214동 305호,35.8179056,128.5124434,(지번) 유천동 612
푸르넷공부방,경북 경산시 경청로218길 6-9,35.800948,128.7387538,(지번) 백천동 594-6
푸르넷공부방,대구 달서구 상화로5길 33,35.8105306,128.518722,(지번) 진천동 775
푸르넷공부방 부송우미점,전북 익산시 선화로69길 45-1,35.957102,126.9932535,(지번) 부송동 1040-1
푸르넷 정쌤 공부방,전북 전주시 덕진구 솔내9길 17,35.8621562,127.1248449,(지번) 송천동1가 107-198
푸르넷공부방,대구 남구 현충로26길 7,35.8440814,128.5805584,(지번) 대명동 1710-9
푸르넷공부방,대구 달서구 송현로8길 90,35.8253305,128.5513654,(지번) 송현동 1963-10
푸르넷공부방,대구 북구 침산남로32길 21,35.8859217,128.5926826,(지번) 침산동 198-12
푸르넷공부방,경북 포항시 북구 중흥로161번길 5 204호,36.0188958,129.3541191,(지번) 죽도동 658-11
푸르넷공부방,대구 달서구 월배로68길 66,35.8236585,128.5501678,(지번) 송현동 1954-29
푸르넷공부방,대구 수성구 동대구로8길 60-33,35.8323352,128.6273376,(지번) 지산동 1034-8
푸르넷공부방,대구 달성군 구지면 과학마을로3길 1 2층,35.6563363,128.4169374,(지번) 구지면 응암리 1205-7
푸르넷공부방,대구 북구 한강로 58,35.897068,128.5158345,(지번) 사수동 909
푸르넷공부방,대구 북구 매전로 46-13,35.9097747,128.5474386,(지번) 태전동 1148
푸르넷공부방,경북 영천시 상록1길 46,35.9744892,128.9411337,(지번) 야사동 335-16
푸르넷공부방,경남 진주시 모덕로 98-1,35.1823264,128.1084703,(지번) 상대동 280-22
푸르넷 공부방,울산 남구 돋질로401번길 3,35.5442894,129.3488405,(지번) 삼산동 176-8
푸르넷공부방,경남 진주시 모덕로 114 2층,35.1827294,128.1100587,(지번) 상대동 272-3
푸르넷공부방,경북 포항시 남구 연일읍 연일중앙로 34-3,35.9969938,129.3477513,(지번) 연일읍 생지리 153-1
어룡 푸르넷공부방,광주 광산구 소촌로152번길 38 126동 105호,35.1562215,126.7953754,(지번) 소촌동 290
푸르넷영어공부방,광주 동구 지호로 58-1,35.147612,126.9350462,(지번) 지산동 186-5
푸르넷공부방 침산점,대구 북구 옥산로17길 43 2층,35.8880098,128.5862114,(지번) 침산동 430-10
와룡 푸르넷공부방,대구 달서구 이곡동로 32 와룡타운 상가203호,35.8532092,128.5115521,(지번) 이곡동 1256
푸르넷공부방 중구점,대구 중구 남산로7길 107,35.8611075,128.5783482,(지번) 남산동 2635-41
용봉동푸르넷공부방,광주 북구 반룡로 46 407호,35.1783557,126.9029157,(지번) 용봉동 369-1
푸르넷공부방 강동초점,대구 동구 동호로7길 10 202호,35.8679935,128.7310251,(지번) 신서동 555-9
화정푸르넷공부방,광주 서구 내방로338번길 14 1층,35.1561951,126.8774058,(지번) 화정동 71-68
푸르넷 운남공부방,광주 광산구 목련로153번길 124 더존빌딩 2층 201호,35.1773853,126.8151496,(지번) 운남동 782-5
푸르넷공부방,전남 광양시 광장로 112-20,34.9327568,127.6966523,(지번) 중동 1686
푸르넷공부방,전남 광양시 금영로 143,34.9633225,127.7193903,(지번) 광영동 783-7
금성푸르넷공부방,전북 남원시 광한북로 114,35.4122216,127.3824975,(지번) 동충동 224-4
풍암푸르넷공부방,광주 서구 풍암운리로23번길 6,35.1235193,126.8664637,(지번) 풍암동 989-12
금성푸르넷공부방,전북 남원시 광한북로 114,35.4122216,127.3824975,(지번) 동충동 224-4
풍암푸르넷공부방,광주 서구 풍암운리로23번길 6,35.1235193,126.8664637,(지번) 풍암동 989-12
푸르넷공부방 평리초점,대구 서구 국채보상로55길 5-1,35.8720702,128.561609,(지번) 평리동 1072-13
금영푸르넷공부방,경북 경주시 양정로317번길 9 1층,35.8606166,129.2233182,(지번) 용강동 1358
푸르넷공부방 연경점,대구 북구 연경중앙로 18 3층,35.9440627,128.6186158,(지번) 연경동 1022-4
푸르넷수학공부방,대구 서구 달구벌대로371길 37,35.8644796,128.5671233,(지번) 내당동 11-44
푸르넷 신가 공부방,광주 광산구 수등로 287 신가부영아파트 105동 1층 106호,35.1867224,126.8395577,(지번) 신창동 1108-1
푸르넷공부방 읍내점,대구 북구 칠곡중앙대로126길 7-13 3층,35.9514042,128.5542682,(지번) 읍내동 430-10
푸르넷공부방 칠곡지점,대구 북구 구암로 139-1 4층,35.9320479,128.5563029,(지번) 동천동 878-3
동림푸르넷공부방,광주 북구 동림용산로 25 2층,35.1877808,126.8670555,(지번) 동림동 1153-4
푸르넷행복공부방,광주 북구 우치로361번길 20-7,35.1977767,126.9020232,(지번) 삼각동 581
푸르넷공부방 학정2호점,대구 북구 학정동로 42-25 2층,35.9477584,128.5680059,(지번) 학정동 973-6
푸르넷공부방,경남 창원시 마산합포구 가포순환로 33,35.174222,128.5646026,(지번) 월영동 738
푸르넷공부방,경남 창원시 성산구 대암로 56,35.2137408,128.7020069,(지번) 남양동 4
푸르넷공부방,울산 남구 대암로 82 205동 105호,35.5294612,129.323884,(지번) 야음동 594-10
금성푸르넷공부방,전북 남원시 광한북로 114,35.4122216,127.3824975,(지번) 동충동 224-4
풍암푸르넷공부방,광주 서구 풍암운리로23번길 6,35.1235193,126.8664637,(지번) 풍암동 989-12
푸르넷공부방 평리초점,대구 서구 국채보상로55길 5-1,35.8720702,128.561609,(지번) 평리동 1072-13
금영푸르넷공부방,경북 경주시 양정로317번길 9 1층,35.8606166,129.2233182,(지번) 용강동 1358
푸르넷공부방 연경점,대구 북구 연경중앙로 18 3층,35.9440627,128.6186158,(지번) 연경동 1022-4
푸르넷수학공부방,대구 서구 달구벌대로371길 37,35.8644796,128.5671233,(지번) 내당동 11-44
푸르넷 신가 공부방,광주 광산구 수등로 287 신가부영아파트 105동 1층 106호,35.1867224,126.8395577,(지번) 신창동 1108-1
푸르넷공부방 읍내점,대구 북구 칠곡중앙대로126길 7-13 3층,35.9514042,128.5542682,(지번) 읍내동 430-10
푸르넷공부방 칠곡지점,대구 북구 구암로 139-1 4층,35.9320479,128.5563029,(지번) 동천동 878-3
동림푸르넷공부방,광주 북구 동림용산로 25 2층,35.1877808,126.8670555,(지번) 동림동 1153-4
푸르넷행복공부방,광주 북구 우치로361번길 20-7,35.1977767,126.9020232,(지번) 삼각동 581
푸르넷공부방 학정2호점,대구 북구 학정동로 42-25 2층,35.9477584,128.5680059,(지번) 학정동 973-6
푸르넷공부방,경남 창원시 마산합포구 가포순환로 33,35.174222,128.5646026,(지번) 월영동 738
푸르넷공부방,경남 창원시 성산구 대암로 56,35.2137408,128.7020069,(지번) 남양동 4
푸르넷공부방,울산 남구 대암로 82 205동 105호,35.5294612,129.323884,(지번) 야음동 594-10
금성푸르넷공부방,전북 남원시 광한북로 114,35.4122216,127.3824975,(지번) 동충동 224-4
풍암푸르넷공부방,광주 서구 풍암운리로23번길 6,35.1235193,126.8664637,(지번) 풍암동 989-12
푸르넷공부방 평리초점,대구 서구 국채보상로55길 5-1,35.8720702,128.561609,(지번) 사직동 127-21
푸르넷공부방,부산 연제구 여고로14번길 63,35.1921762,129.0663608,(지번) 거제동 894-17
푸르넷 청파공부방,경북 포항시 북구 용두산길 62,36.0693017,129.3817915,(지번) 두호동 1071
푸르넷공부방,부산 금정구 장전온천천로95번길 19,35.2335605,129.0881484,(지번) 장전동 392-46
푸르넷 함안공부방,경남 함안군 가야읍 해동길 22,35.2763108,128.4036218,(지번) 가야읍 말산리 448
푸르넷 Megans 영어공부방,경북 포항시 북구 학전로 103 105동 903호,36.0619339,129.3749338,(지번) 두호동 919
우현삼도푸르넷공부방,경북 포항시 북구 우창동로 76 101동 509호,36.0580859,129.3670392,(지번) 우현동 산 13-8
푸르넷이미경공부방,경남 진주시 공단로 30 동일스위트아파트 105동 201호,35.173837,128.1029153,(지번) 상평동 1068-1
푸르넷공부방,부산 금정구 서금로30번길 60,35.217258,129.107337,(지번) 서동 141-113
푸르넷공부방,부산 연제구 교대로24번길 50,35.1975095,129.0760461,(지번) 거제동 228-1
푸르넷 공부방,부산 기장군 기장읍 차성서로 52 2층,35.2377679,129.2103996,(지번) 기장읍 대라리 160-1
율산푸르넷공부방,전남 순천시 안산길 22 201호,34.9391493,127.5268407,(지번) 연향동 1613-2
푸르넷공부방,부산 해운대구 선수촌로 122 119동,35.2020456,129.1216143,(지번) 반여동 1638
푸르넷공부방,울산 중구 성안8길 10-14,35.5765739,129.3191703,(지번) 성안동 493-6
푸르넷행복한공부방,경북 경주시 용담로92번길 43-10,35.867867,129.2136789,(지번) 황성동 515-2
푸르넷공부방,전남 해남군 해남읍 중앙1로 76 2층,34.5712592,126.6031581,(지번) 해남읍 해리 594-7
푸르넷 중흥공부방,경남 김해시 진영읍 장등로 55,35.311329,128.7339905,(지번) 진영읍 진영리 1611-3
예인푸르넷공부방,경남 창원시 진해구 덕산로46번길 14-4 1층,35.1450173,128.704555,(지번) 덕산동 1-37
푸르넷공부방,전남 해남군 해남읍 중앙1로 76 2층,34.5712592,126.6031581,(지번) 해남읍 해리 594-7
푸르넷 중흥공부방,경남 김해시 진영읍 장등로 55,35.311329,128.7339905,(지번) 진영읍 진영리 1611-3
푸르넷공부방,전남 해남군 해남읍 중앙1로 76 2층,34.5712592,126.6031581,(지번) 해남읍 해리 594-7
푸르넷 중흥공부방,경남 김해시 진영읍 장등로 55,35.311329,128.7339905,(지번) 진영읍 진영리 1611-3
예인푸르넷공부방,경남 창원시 진해구 덕산로46번길 14-4 1층,35.1450173,128.704555,(지번) 덕산동 1-37
푸르넷공부방 서진주지점,경남 진주시 동진로 96,35.1790184,128.1016186,(지번) 상대동 296-100
푸르넷 남외공부방,울산 중구 남외2길 28 아마빌리스 503호,35.5662346,129.351071,(지번) 남외동 512-12
두산푸르넷공부방,경남 창원시 마산합포구 월영동로 19 204동 103호,35.1787323,128.5641833,(지번) 해운동 50
구영 푸르넷공부방,울산 울주군 범서읍 점촌1길 2-8,35.577207,129.2400189,(지번) 범서읍 구영리 714-3
대운푸르넷공부방,경남 양산시 대운6길 10 202호,35.4086173,129.1726612,(지번) 삼호동 883-2
금성출판사 부산영업국,부산 동래구 석사북로 53,35.2029092,129.0636488,(지번) 온천동 1260-27
푸르넷공부방 경남영업국 동마산지점,경남 창원시 마산회원구 3.15대로 803,35.2322317,128.5364256,(지번) 합성동 129-9
푸르넷공부방 남울산지점,울산 남구 돋질로 68,35.5381149,129.3137549,(지번) 달동 874-9
푸르넷공부방 수학교습소,경남 김해시 덕정로 70 팔판마을부영이그린타운3차아파트 상가 303호,35.1787436,128.7926261,(지번) 관동동 448-1
푸르넷 옥현공부방,울산 남구 옥현로 34,35.5391817,129.260329,(지번) 무거동 488
신천하쌤 푸르넷공부방,울산 북구 호계로 313 성우현대아파트 102동 105호,35.6311174,129.3499921,(지번) 신천동 346-5
금호푸르넷공부방,울산 중구 함월6길 80,35.5759736,129.306997,(지번) 성안동 856-3
푸르넷공부방,전남 해남군 해남읍 중앙1로 76 2층,34.5712592,126.6031581,(지번) 해남읍 해리 594-7
푸르넷 중흥공부방,경남 김해시 진영읍 장등로 55,35.311329,128.7339905,(지번) 진영읍 진영리 1611-3
예인푸르넷공부방,경남 창원시 진해구 덕산로46번길 14-4 1층,35.1450173,128.704555,(지번) 덕산동 1-37
푸르넷공부방 서진주지점,경남 거제시 중곡로 42,34.897156,128.6308776,(지번) 고현동 1039
삼성명가 푸르넷공부방,경남 거제시 거제중앙로3길 15 101동 704호,34.8756727,128.628808,(지번) 상동동 479
푸르넷더원공부방,부산 기장군 정관읍 정관1로 18,35.3387132,129.1639225,(지번) 정관읍 모전리 723
푸르넷 용원문쌤공부방,경남 창원시 진해구 안청북로 15,35.1052202,128.8045562,(지번) 청안동 473
푸르넷공부방,제주특별자치도 제주시 애월읍 하귀로 49,33.4804174,126.4024683,(지번) 애월읍 하귀2리 1876-2
푸르넷한미영어공부방,울산 동구 방어진순환도로 985,35.5288532,129.4311283,(지번) 서부동 257-4
푸르넷공부방,제주특별자치도 서귀포시 솔동산로21번길 15,33.2429363,126.5653835,(지번) 서귀동 729-4
서초푸르넷공부방,전남 해남군 해남읍 중앙1로 174 2층,34.572192,126.5978486,(지번) 해남읍 성내리 37
푸르넷해운대엘지공부방,부산 해운대구 대천로103번길 61 119동,35.180558,129.1735551,(지번) 좌동 1398
푸르넷공부방,제주특별자치도 서귀포시 중앙로 158,33.2586224,126.5601059,(지번) 서홍동 314-1
푸르넷 반여동공부방,부산 해운대구 선수촌로 122 선수촌아파트,35.2020135,129.1218024,(지번) 반여동 1638
에벤에셀 푸르넷공부방,울산 동구 꽃바위5길 9,35.4809634,129.4132467,(지번) 방어동 1000-10
푸르넷 1등 공부방,울산 동구 꽃바위5길 27,35.4818867,129.4137365,(지번) 방어동 992-2
푸르넷일오삼공부방,울산 동구 양지1길 28,35.4963535,129.4207708,(지번) 화정동 854-17
아라푸르넷공부방,제주특별자치도 제주시 아란8길 10 301호,33.4735838,126.544554,(지번) 아라일동 6093-5
월랑푸르넷공부방,제주특별자치도 제주시 월랑북길 30 노형남도하이츠빌라 가동 601호,33.4919007,126.4768678,(지번) 노형동 1036-1
삼양푸르넷공부방,제주특별자치도 제주시 지석12길 9-8 2층,33.5202269,126.5850016,(지번) 삼양이동 2180-23
찐쌤푸르넷공부방,제주특별자치도 제주시 남성로11길 19-1 1층,33.5066932,126.5124749,(지번) 용담일동 261-11
서귀북초 푸르넷 공부방,제주특별자치도 서귀포시 흙담솔로 16 서홍한라빌라 201호,33.2605349,126.5573887,(지번) 서홍동 303-2
푸르넷영어공부방,제주특별자치도 서귀포시 성산읍 고성동서로56번길 10,33.4497156,126.9135755,(지번) 성산읍 고성리 1132-21
푸르넷공부방 동광점,제주특별자치도 제주시 태성로3길 14,33.4996952,126.5463582,(지번) 일도2동 86-1
신제주푸르넷공부방,제주특별자치도 제주시 신대로21길 6 301호,33.4821692,126.4970622,(지번) 연동 410-3
푸르넷 조은스쿨 공부방,제주특별자치도 서귀포시 흙담솔로 17-4,33.2600599,126.5571257,(지번) 서홍동 329-17
푸르넷공부방 제주지점,제주특별자치도 제주시 동광로 85,33.5050443,126.5370818,(지번) 일도이동 361-22
서귀서초푸르넷공부방,제주특별자치도 서귀포시 솜반천로 31,33.2537644,126.5574107,(지번) 서홍동 444-1
푸르넷공부방 한림점,제주특별자치도 제주시 한림읍 한림로6길 23,33.4117848,126.2631355,(지번) 한림읍 한림리 1454-15
한천빌라푸르넷공부방,제주특별자치도 제주시 용남1길 42-24 102호,33.5061981,126.5123871,(지번) 용담일동 262-9
푸르넷위미초공부방,제주특별자치도 서귀포시 남원읍 태위로 68 2층,33.2735993,126.6549003,(지번) 남원읍 위미리 3126-1
푸르넷공부방 서귀포지점,제주특별자치도 서귀포시 일주동로 8544 동인빌딩 6층,33.2551515,126.5755592,(지번) 동홍동 497-2
아라푸르넷공부방,제주특별자치도 제주시 아란8길 10 301호,33.4735838,126.544554,(지번) 아라일동 6093-5
월랑푸르넷공부방,제주특별자치도 제주시 월랑북길 30 노형남도하이츠빌라 가동 601호,33.4919007,126.4768678,(지번) 노형동 1036-1
삼양푸르넷공부방,제주특별자치도 제주시 지석12길 9-8 2층,33.5202269,126.5850016,(지번) 삼양이동 2180-23
찐쌤푸르넷공부방,제주특별자치도 제주시 남성로11길 19-1 1층,33.5066932,126.5124749,(지번) 용담일동 261-11
서귀북초 푸르넷 공부방,제주특별자치도 서귀포시 흙담솔로 16 서홍한라빌라 201호,33.2605349,126.5573887,(지번) 서홍동 303-2
푸르넷영어공부방,제주특별자치도 서귀포시 성산읍 고성동서로56번길 10,33.4497156,126.9135755,(지번) 성산읍 고성리 1132-21
푸르넷공부방 동광점,제주특별자치도 제주시 태성로3길 14,33.4996952,126.5463582,(지번) 일도2동 86-1
신제주푸르넷공부방,제주특별자치도 제주시 신대로21길 6 301호,33.4821692,126.4970622,(지번) 연동 410-3
푸르넷 조은스쿨 공부방,제주특별자치도 서귀포시 흙담솔로 17-4,33.2600599,126.5571257,(지번) 서홍동 329-17
푸르넷공부방 제주지점,제주특별자치도 제주시 동광로 85,33.5050443,126.5370818,(지번) 일도이동 361-22
서귀서초푸르넷공부방,제주특별자치도 서귀포시 솜반천로 31,33.2537644,126.5574107,(지번) 서홍동 444-1
푸르넷공부방 한림점,제주특별자치도 제주시 한림읍 한림로6길 23,33.4117848,126.2631355,(지번) 한림읍 한림리 1454-15
한천빌라푸르넷공부방,제주특별자치도 제주시 용남1길 42-24 102호,33.5061981,126.5123871,(지번) 용담일동 262-9
푸르넷위미초공부방,제주특별자치도 서귀포시 남원읍 태위로 68 2층,33.2735993,126.6549003,(지번) 남원읍 위미리 3126-1
푸르넷공부방 서귀포지점,제주특별자치도 서귀포시 일주동로 8544 동인빌딩 6층,33.2551515,126.5755592,(지번) 동홍동 497-2