행정구역(시군구)별(1),행정구역(시군구)별(2),2017년 평균급여(백만원),2018년 평균급여(백만원),2019년 평균급여(백만원),2020년 평균급여(백만원),2021년 평균급여(백만원),2022년 평균급여_예측값(백만원)
서울특별시,강남구,70.28894764569645,69.64277321935393,71.19778395730087,74.68770888542294,81.05320638866216,83.91108
서울특별시,강동구,36.32165416440628,38.07181327459334,40.51055577616641,41.59616503262789,44.19186797167847,47.61772
서울특별시,강북구,27.069900212501345,28.17968681993597,29.282999285884312,29.52803334567655,31.041122771094617,33.02636
서울특별시,강서구,34.82447579107892,36.32378482244471,37.38915660196746,37.46523522744233,39.47847430228688,42.036835
서울특별시,관악구,29.703509070985024,30.757579616632707,31.568163948446543,32.07181719761362,33.653263621452005,35.855225
서울특별시,광진구,35.48217946696105,36.811163071141614,37.73487423521414,38.478332786526686,40.77249265729375,43.268932
서울특별시,구로구,32.49798148148148,33.656606895559435,34.75667906170167,35.411384699625444,37.383094641502495,38.451004
서울특별시,금천구,27.741562568485644,29.06608452598617,30.05680554713243,30.82192229769992,32.51171024226433,35.11759
서울특별시,노원구,35.55719245715742,36.68958099909096,37.68180582280599,38.42451786608783,40.07337451737452,42.451653
서울특별시,도봉구,30.299622350012875,31.141831739670785,31.97343627653215,32.416353757872166,33.944232348285404,35.85194
서울특별시,동대문구,32.13081770621008,33.67021074144251,34.81792103812256,35.69903382408935,37.88471206933777,40.088734
서울특별시,동작구,38.328692035065664,39.73826407469082,40.7967567302746,41.785433370933816,44.18890042855949,47.216774
서울특별시,마포구,42.74963229837132,44.785412915182505,46.733905936757424,48.00897934371002,51.24992852259307,55.900776
서울특별시,서대문구,37.50774512935165,39.4713690357573,41.13915082654864,42.16992277357871,44.647890374910745,47.22348
서울특별시,서초구,68.56379395680675,69.01397671144623,71.17758331803837,74.40640322186675,80.51074643605561,85.7126
서울특별시,성동구,42.41050213776313,44.48689013704017,46.16373851475976,48.16890133055672,52.49813950341655,58.089157
서울특별시,성북구,37.51323950299024,38.46149232878157,39.34693445410504,40.51139184256467,42.202896944167314,44.72328
서울특별시,송파구,46.75521435420844,48.93341237195382,50.59158421131366,52.085112381604965,55.70366358426313,60.372654
서울특별시,양천구,42.799615481852975,44.404440316916734,45.77204254568425,46.83469488272559,49.391499910265615,53.01484
서울특별시,영등포구,39.95788975027047,41.63907768492727,43.27833610220652,44.46545698390057,47.45027800413541,51.448624
서울특별시,용산구,57.26458900538724,58.84634964062658,62.70432591348173,64.92377841873092,69.79533512618949,75.40115
서울특별시,은평구,31.5334867770459,33.076407137109705,34.486272399095334,35.07205193126111,36.91516096679847,39.37576
서울특별시,종로구,46.59187391097735,47.6273250836641,48.70477708819678,49.05173893574148,52.23302934470839,55.396114
서울특별시,중구,43.23658981967587,44.88645963276651,46.20291878172589,47.31592953213961,49.49932250692661,51.574272
서울특별시,중랑구,27.821793440934066,29.01890944484804,30.31618691948073,31.197192636828174,32.82343168527379,35.024017
인천광역시,강화군,29.56930430164631,30.52878608813101,31.443354824727745,32.52486187845304,33.96803088803089,34.45583
인천광역시,계양구,27.9132925040973,29.107041840571213,29.86431723377116,30.308307426597583,31.585665847249302,33.63131
인천광역시,남동구,30.576750029796194,31.779684145142596,32.59659619409348,33.181314199469554,34.4800626096763,36.40043
인천광역시,동구,27.922778068796926,29.188081524147098,29.9338413267593,30.336805862099407,31.78465099391849,33.446697
인천광역시,미추홀구(남구),27.05511973291934,28.14734824453653,28.984788630373107,29.392165638560783,30.77686070083985,32.31258
인천광역시,부평구,29.81823235130628,30.88675101356802,31.74099374947208,32.22763293780429,33.53636294512736,35.26764
인천광역시,서구,31.849344584350945,33.28130502474376,34.25358199286999,34.979256070610845,36.87157375787206,38.834595
인천광역시,연수구,41.65704361946863,43.30392861297585,44.41945777580015,45.42762168433588,47.53164503496672,50.513332
인천광역시,옹진군,35.87827380952381,37.11949025487257,37.75264176216699,38.1281865585168,39.51321647189761,39.099575
인천광역시,중구,31.922863234059047,33.40242231193748,34.462565803950774,34.30088889621848,36.05061837996694,37.78203
경기도,가평군,29.695484712017063,30.860133477839256,31.571937206667744,32.10401211994567,32.85115440476787,34.16897
경기도,고양시,36.97441594650316,38.10177870107814,38.8819569555026,39.53593212544182,41.27199171422415,43.115555
경기도,과천시,53.54000564121851,55.14606538895152,57.6382033364301,61.312889013217706,64.94032940329403,70.855675
경기도,광명시,34.44557881282108,36.01062609332411,37.74180583120884,39.22746524028078,41.43598829404947,44.81228
경기도,광주시,29.20338934449733,30.52699160893151,31.55160027808533,32.559826732518324,34.478313743851054,37.25587
경기도,구리시,32.71197503650053,33.83780422308279,35.007982962352294,36.00577906509417,37.880982367758186,39.373367
경기도,군포시,35.86852968334148,36.709027130234006,37.26917213782112,37.98838828319979,39.74239667719346,41.452957
경기도,김포시,33.329413648879225,34.6053318974406,35.902335965946435,36.54304704847916,38.46527901234568,41.124763
경기도,남양주시,30.90363321877852,32.26728413377983,33.27626830949856,34.383734712569364,35.92096913758292,37.8867
경기도,동두천시,25.619174942704355,26.802513464991023,27.848986308174734,28.133770792003663,29.164504239954454,30.851788
경기도,부천시,30.49272965532014,31.698687633010167,32.719519456841354,33.3794147014953,34.897199721012186,37.30238
경기도,성남시,45.01919099493221,46.58859125769728,47.95461517966388,50.18555826176132,54.27149054373225,50.537724
경기도,수원시,39.27030982137774,40.96780308103108,41.534654322927366,43.144098810613,45.88722988131076,48.541885
경기도,시흥시,29.64916454874817,30.79893914983269,32.105592206727955,32.7672346644962,34.463235831888525,36.756832
경기도,안산시,29.800073033383946,30.91583469383149,32.02073958344794,32.584515049682786,33.83294280941121,35.80848
경기도,안성시,29.90398550724637,31.17801243791477,32.01219901981675,32.78471553484072,34.205103005103005,36.157253
경기도,안양시,37.15595175621948,38.68083495137082,39.77492945642688,40.94158863118522,43.06600938449736,45.8712
경기도,양주시,26.83252452930257,28.087526918983144,29.28527842227378,30.17605137442243,31.580077384113498,33.97114
경기도,양평군,33.9184581171238,35.044095400560046,35.86946487368065,36.50626850078356,38.11419503911361,40.457905
경기도,여주시,28.699789784671324,30.05629658150216,31.16274624329634,32.297479689568355,33.54861721634724,35.929794
경기도,연천군,29.85044780728845,30.96008227317742,31.029085178021347,31.492266778640914,33.40420593613729,35.141167
경기도,오산시,32.99953245983146,34.06673044469048,34.63848796552285,35.470569443335194,37.13899517391221,38.74813
경기도,용인시,43.50944269798888,44.74598617307969,45.55620473898644,46.98239417097129,50.49460058853245,54.258995
경기도,의왕시,37.76280773490076,39.38631213653002,40.86285143853272,41.678720262030446,43.809001639035145,46.104794
경기도,의정부시,28.06309948902104,29.250998306871544,30.265016465556,30.94621448320489,32.04840987595501,31.941284
경기도,이천시,35.42641992322079,39.06246194201133,40.91556062300055,39.1147582697201,42.39449531791608,44.727
경기도,파주시,33.00856231164687,34.440398182606906,34.4540958626039,34.756344190057526,36.63079103067668,37.93425
경기도,평택시,34.139691269832745,35.43838022836721,36.1722630009812,36.40102580957653,38.4832803064736,40.83888
경기도,포천시,25.159046386342965,26.50181305745072,27.752753405197627,28.430856753865605,29.75287187998308,31.586433
경기도,하남시,36.503646929274645,37.716579885945336,38.558047234973984,40.86131437409109,43.77423310196843,47.503075
경기도,화성시,41.87717541511865,43.46361677347482,43.17183340916103,45.38111569610298,49.023900186340434,52.231247
강원특별자치도,강릉시,31.035219300301566,32.09415064102564,33.03284892086331,33.97435250941996,34.91661761283522,36.3639
강원특별자치도,고성군,28.745198463508324,29.64340392957387,31.194182389937108,31.70719389012072,32.28566477994686,33.748493
강원특별자치도,동해시,33.95973573132685,35.20784733369003,36.25122456019317,36.80796710703694,37.40011674665975,39.276535
강원특별자치도,삼척시,33.00123979749974,34.04538062811261,35.27124116019268,36.11485128099387,36.56471348985277,37.899586
강원특별자치도,속초시,29.42559829235253,30.50352675265968,31.577659614025954,32.053971450145625,32.79794026776519,34.190693
강원특별자치도,양구군,33.398245117463915,34.30696510496316,35.649225917431195,35.2615834144984,35.91083067535709,37.104286
강원특별자치도,양양군,28.78981348637016,30.611210577055505,31.786589382163086,31.706737454177727,33.121609688406714,34.916553
강원특별자치도,영월군,32.23499757634513,33.2424590634875,34.79876718824087,35.24599585453175,35.331471806881645,36.689285
강원특별자치도,원주시,32.46658416920114,33.555986507877314,34.531994892167994,35.06953853631862,36.1827962442403,37.81258
강원특별자치도,인제군,33.388140703517585,34.72644891455885,35.263407688656855,35.764097995545654,36.89461398806951,38.229034
강원특별자치도,정선군,30.812908729030426,31.309310694841745,33.087203965485585,33.02335535498278,34.184058104256685,35.50649
강원특별자치도,철원군,31.51672946495855,32.693547172652664,33.885621898029775,34.67922244913395,35.629065117331926,37.18298
강원특별자치도,춘천시,32.71136552145632,33.96949845175152,34.942294712027646,35.568586853460786,36.22456489859163,37.751877
강원특별자치도,태백시,34.33727977448908,35.4149573553253,36.33606441587795,36.14066713981547,36.804886787045,38.11683
강원특별자치도,평창군,28.653437620702974,29.32717678100264,30.16176206710928,31.376451229545665,32.568099246787774,32.9451
강원특별자치도,홍천군,29.756043591303868,31.070528967254408,31.566139191888155,31.950102803269644,32.2902733316917,33.202225
강원특별자치도,화천군,32.72699939867709,34.14687654933069,34.15532063197026,34.85789597000937,35.98365384615385,37.32052
강원특별자치도,횡성군,27.95688408878306,29.00207262477201,29.976545498508905,30.69678526841448,31.620679222449134,33.244896
대전광역시,대덕구,29.43818585474152,30.235343094130958,31.323113869569287,31.83032408812284,33.06476553722429,34.527206
대전광역시,동구,27.539884360216504,28.604582379238902,29.602644614676663,30.458696935896597,31.47916289885028,33.69253
대전광역시,서구,34.47513919119502,35.42505261116783,36.15674098954766,36.72859079035096,37.82366516199685,39.702034
대전광역시,유성구,45.10948296763244,45.802554886698566,45.94381827036805,46.52857074251686,47.8884873515746,49.079838
대전광역시,중구,30.627486857025048,31.67345231455661,32.6300364477727,33.190721713218835,34.46850944291082,32.303223
충청북도,괴산군,28.42295630357516,29.75535604978576,29.821981271562347,30.50866882162797,32.82125796178344,35.3354
충청북도,단양군,29.857378505265828,30.47089947089947,31.11139737455527,31.633444075304546,32.83755404570723,34.66921
충청북도,보은군,29.076562301939408,29.0931788316808,29.2232489162674,31.76877543470218,32.456188001889466,33.835583
충청북도,영동군,28.79318496779979,29.910805756565573,30.993847150259068,31.565848030328,32.45253448698065,34.054157
충청북도,옥천군,27.84276241534989,29.375,30.217288456339556,30.929946164199198,32.17016750864132,33.949
충청북도,음성군,28.18900110541654,29.58695385821755,30.74142619912878,31.965125334631296,33.52668833513904,36.16987
충청북도,제천시,30.85440940136601,31.75127541768418,33.068546288849994,33.549040661033565,34.604483057417795,36.143257
충청북도,증평군,30.7565448898092,32.38411174159756,32.81823890594474,33.420212765957444,34.6884029158383,34.10395
충청북도,진천군,29.813289236319903,31.6353511566699,32.74782950819672,33.79902958996405,35.56856170800256,38.10972
충청북도,청주시,35.1185060831351,36.83065283208892,38.13439344262295,38.2511902351546,39.98376716448112,42.358128
충청북도,충주시,30.79585930543188,32.124270260989015,33.22752917217085,33.76763179422533,35.42040043147676,37.460865
충청남도,계룡시,43.80778406379933,45.23353009023678,45.2728814665014,45.04299402687904,45.81172985781991,46.80457
충청남도,공주시,30.636030722364456,31.16323506227337,31.96252978124323,32.043398108132614,33.29003912127595,34.81947
충청남도,금산군,28.3963677823927,29.28921839261772,30.283184477979677,31.159963367167823,31.971503957783643,33.83103
충청남도,논산시,28.18450717203673,29.67712829736211,30.41148803574578,31.131772575250835,32.295037585323,34.361076
충청남도,당진시,35.347659552442245,37.92294132460337,37.64369654632108,37.88278957915831,40.629520710799646,42.7637
충청남도,보령시,30.782323267224104,32.370492808942814,32.566621586810925,33.38870049267388,34.578127514402496,36.078316
충청남도,부여군,27.73481845069536,28.241000308737263,29.35010495122855,29.849359169045737,31.87939191320255,33.962563
충청남도,서산시,39.64498992816015,40.91578587309731,41.02195926539856,41.11617675189696,43.764017855754126,45.675507
충청남도,서천군,30.2546436461828,31.961618171267517,32.47525631710664,32.312460961898815,32.898353559557854,33.967793
충청남도,아산시,38.44916690784306,38.88933266368514,38.940538986816655,40.24095186858377,43.49523889837595,45.86691
충청남도,예산군,28.09176353069379,29.606010904738685,30.41207769174201,30.75235808609158,32.791848864360006,35.193962
충청남도,천안시,36.39132600026086,37.075824559804325,37.77060136896404,38.8440245569126,41.16357009008115,43.483772
충청남도,청양군,28.866029352363,29.37921312315776,30.90144546649146,31.437218866469607,32.53019538188277,34.301456
충청남도,태안군,31.340622197696074,32.32316868842571,32.843208045902905,33.682715577633424,35.34975338307829,37.06601
충청남도,홍성군,31.16238678381221,32.53878481837433,33.53531963398031,34.65106790714926,35.9224093145494,38.055542
광주광역시,광산구,32.91086983445486,33.88392437336512,34.79420381963202,35.8336128563919,37.38378471031882,39.617447
광주광역시,남구,34.738983302411874,36.15907700624529,37.10237903561613,38.03404991484169,39.54801434626671,42.153584
광주광역시,동구,33.43578272509511,35.31026992493212,36.37073867778717,37.18244759454874,39.35455602946879,42.536842
광주광역시,북구,31.4525454240978,32.39243733085482,33.320902253644434,34.14017555440814,35.23943158459201,36.9903
광주광역시,서구,35.28944464517641,36.35068009354269,37.30121792487914,37.69625949790565,39.23062304873083,41.71561
전라북도,고창군,29.175721852041686,30.392899308483724,31.490233405065386,32.332320328542096,32.732450226064884,34.40719
전라북도,군산시,33.51489954006294,33.94509420170247,34.265424899245936,34.63698762020184,36.10865876234133,37.456753
전라북도,김제시,26.497176187390057,27.898402294141743,28.43869680851064,29.17711751662971,30.48188516370929,32.698616
전라북도,남원시,27.96999090633525,29.11024438410269,29.813112002238174,30.545857717629847,31.759907604511078,33.5478
전라북도,무주군,28.10834371108344,28.78459199189052,29.76555573797406,31.02091912370285,31.818181818181817,34.015884
전라북도,부안군,27.259695347879784,28.08283449280052,29.10601048810004,28.708232350871707,30.150183436109597,31.19389
전라북도,순창군,28.686644087763217,30.071588033933622,31.36025489033788,32.81533959648853,33.22891023716602,35.833897
전라북도,완주군,31.86063202607199,32.71998098094437,33.42707816596981,33.51118813919967,35.10212566217394,35.180096
전라북도,익산시,29.934225157904105,31.078252414311287,31.982139929390417,32.4707616496132,33.885228559827326,35.79942
전라북도,임실군,30.00855092380516,31.063233277464573,31.008011869436203,31.91773391592587,32.89162929745889,34.270096
전라북도,장수군,29.54032586558045,30.40414710485133,30.019708167519426,31.03402791053336,31.67597765363129,32.633068
전라북도,전주시,33.917240044012715,35.236092900017695,36.10474672165592,36.63974298410999,37.88852741129231,39.84482
전라북도,정읍시,28.05563026399604,29.39394250865111,30.5685206230363,30.657678363330312,31.77871783411021,33.37181
전라북도,진안군,29.405451740099437,30.358610322365124,30.83471612168537,30.899604117181315,32.59543836945972,33.923992
전라남도,강진군,29.762295081967213,30.63879386798429,31.39911144020733,31.82807570977918,33.30416364076495,35.04115
전라남도,고흥군,27.79272882805817,28.96958111702128,29.46646118906643,30.53318280783808,31.317409934930964,33.097435
전라남도,곡성군,32.161555392516505,32.87669018224574,32.85864705033896,33.6987573203828,34.39816104764559,35.282883
전라남도,광양시,38.69378656445431,41.02150685200071,41.50648860721292,42.5368426949507,44.87360725457805,47.46876
전라남도,구례군,27.873138957816376,29.43267871170464,29.828241895261847,30.552824023650224,32.89477102955505,35.585133
전라남도,나주시,31.35453684301174,32.461486192650575,33.515815021660835,34.714175693133264,36.36204695020135,38.42506
전라남도,담양군,30.434500328731097,31.70428203477141,31.6179444612134,33.378473237788825,35.17892571092659,37.733273
전라남도,목포시,29.026455263432915,30.22616643325717,31.461248732435173,31.70028367973137,32.534982719379585,34.172398
전라남도,무안군,33.397541169532275,34.58881118881119,36.10492963222144,37.50796303243188,39.03812374592941,42.22924
전라남도,보성군,28.81597512854239,29.95708257986739,30.17203924316749,30.6076771425258,32.14649757022639,33.88513
전라남도,순천시,35.5248490097851,37.1470067264574,38.02421077363408,38.76415015901391,40.39039893888378,42.433964
전라남도,신안군,30.63688290493676,31.486342438374415,32.63120950323974,33.802803861923024,34.197266860685815,35.593124
전라남도,여수시,38.95343583764483,40.47150320030121,40.37922877800589,40.977807607248565,42.43337172350545,42.85198
전라남도,영광군,33.096587803544935,34.38869151107416,34.50845627923714,35.62521282633371,37.064278332759216,38.570633
전라남도,영암군,27.329584618175225,28.246550828378457,29.374338915821948,30.215078220348385,31.409487935364123,33.1559
전라남도,완도군,28.80072309655466,29.89973179286156,31.14522572912505,31.233907258853453,32.02439969016267,33.616264
전라남도,장성군,30.71311475409836,31.928576827148365,32.74619900647298,33.69501239157373,34.77709830301177,36.90308
전라남도,장흥군,29.21035637407319,30.78511038046031,31.98873900293255,32.423348374407034,33.115686274509805,35.276062
전라남도,진도군,29.88972064999087,30.801766784452298,31.165202702702704,32.211812297734625,32.92813335430099,34.216938
전라남도,함평군,29.37330468645092,30.633333333333333,30.992198673774546,31.28920676202861,32.03567303990761,33.147457
전라남도,해남군,27.49339299447668,29.069865088105725,29.46958336050075,29.994805694497884,31.536011440457617,33.164192
전라남도,화순군,28.31629926519706,29.494194766957392,29.98577668868528,31.02864233274739,32.30329491800782,34.699524
대구광역시,남구,26.196682350681776,27.40161998772021,28.22628023333564,28.78475917587665,30.06862287429143,32.0475
대구광역시,달서구,32.58196501644042,33.793457617332905,34.60963236361997,34.8882703656385,36.2369547138429,37.764084
대구광역시,달성군,30.830787178490084,32.31531119802738,33.21781004134916,33.28708003828137,34.83593179530698,36.61632
대구광역시,동구,29.928912404254547,31.283100281095017,32.35312949227879,32.740296664695855,34.01057161958884,36.221607
대구광역시,북구,29.77957672775292,31.01674395699101,32.013261224869446,32.35930416932582,33.397942951356015,34.699905
대구광역시,서구,23.810586918856483,25.100182794896664,25.97554183085784,26.1074832573037,27.40218300679028,29.2341
대구광역시,수성구,43.54607051199552,45.19104151005188,46.32492669048468,47.22203952113082,48.81830057974904,50.78193
대구광역시,중구,32.02312919427679,33.96319069380972,34.79812770043207,36.07263601686408,37.96234220098424,41.267212
경상북도,경산시,28.87921892584901,29.973175929371173,31.00408708811541,31.190218423551755,32.26872201028363,33.466328
경상북도,경주시,33.71568122777824,34.70879101389299,35.54821973193732,35.947030182757985,37.290593678603,39.29602
경상북도,고령군,27.30313776058457,28.1323073634712,29.31656576774904,30.154064486830155,31.018402103097497,32.704647
경상북도,구미시,36.19036121243423,37.648609291737145,38.039402658247184,39.067493944807154,41.303031633895074,43.394043
경상북도,군위군,30.07492098903142,31.28185185185185,31.75593220338983,32.40786637931034,33.87452667814114,35.64263
경상북도,김천시,33.53623223089073,34.71413960623882,35.28903060054136,35.754517766497464,36.859970094115575,38.672714
경상북도,문경시,29.370296236989592,30.35367126146411,30.451473910987332,31.017823687275307,32.45899417787593,33.92111
경상북도,봉화군,29.45744848198836,30.534102992556583,31.5154449054864,31.833613445378152,32.819972514887766,34.47309
경상북도,상주시,29.243684794672586,30.434575427148623,30.98054654932839,31.47516062654852,32.45817363772704,34.019844
경상북도,성주군,25.87677512133741,27.18182636077373,27.84138972809668,29.42817475009256,32.34324586977648,35.26074
경상북도,안동시,32.10769905175,33.26607518931756,33.77212446909942,34.54203568219741,35.43574983130904,36.819923
경상북도,영덕군,26.968634197988354,27.987655942219305,28.855212610941848,29.228354695265494,31.580980287693126,34.17014
경상북도,영양군,30.53565717940518,31.401498595067125,31.75059241706161,32.31537152580828,34.04481546572935,35.537952
경상북도,영주시,31.7351668034928,33.06338339222615,34.0869831657114,34.24056251997585,35.639429312581065,37.851555
경상북도,영천시,28.56700628350314,29.744983164983164,30.884953103173014,31.453578624038048,32.33776655988092,34.32623
경상북도,예천군,33.46740303961465,35.59218809252939,35.698073555166374,36.82465533395797,37.98802120835243,40.13971
경상북도,울릉군,36.02683178534572,37.40765842087428,38.02904564315353,38.795138888888886,38.72160708636508,39.89837
경상북도,울진군,35.666145303824194,37.008444000921166,37.935133108361455,39.59300688939921,41.17501114247512,43.95729
경상북도,의성군,26.15311418685121,27.590551917680077,28.046142622651832,28.431816133393426,30.99728260869565,33.032295
경상북도,청도군,27.98942337028374,30.001221747098352,30.60115491835922,31.03825896849846,33.00370518726217,35.360004
경상북도,청송군,27.820618963138184,28.986195158850222,28.793177737881507,29.95881712626996,31.299571774343697,32.966343
경상북도,칠곡군,31.503437847033528,32.43044987635533,32.51724305775269,32.53299242796735,34.50982945888829,35.565933
경상북도,포항시,37.74054078087386,39.512624801716896,40.04168871855705,40.513355398515074,42.57654882744137,44.564606
부산광역시,강서구,35.5417071419521,36.973787993466914,38.04725041992259,39.11786162872727,41.16252932975142,41.73489
부산광역시,금정구,34.625688797261354,35.705611342318605,36.39647650790791,36.91063196063196,37.769114504612496,39.460117
부산광역시,기장군,32.81226260483949,33.894535756842124,34.59545211435275,35.37069363019564,36.28978264318579,37.636333
부산광역시,남구,35.34471898951361,36.61262466689904,37.591564076234754,38.19106198506548,39.654105616433725,41.63425
부산광역시,동구,26.26559987749789,27.66247881512048,28.64081839702401,29.50321278385197,30.674922700334964,32.711906
부산광역시,동래구,34.92066603603706,36.32605582604481,37.38901511515035,38.09763370733487,39.75525772157001,41.715256
부산광역시,부산진구,30.623202365863964,31.72315009772752,32.30946196058058,32.918535820561225,33.84844144969048,35.447487
부산광역시,북구,31.61530125704378,32.74098624582604,33.32706113429904,33.861558994690824,34.757418036774006,35.955727
부산광역시,사상구,27.1689375,28.325564864178727,29.01907454096315,29.180463898144662,29.910893004539822,31.507277
부산광역시,사하구,29.439442032839764,30.077672161945557,30.74441840277778,31.229042313891497,32.39441338811787,33.558502
부산광역시,서구,30.14910805453781,31.45498959558491,32.41947587673945,33.23147739639401,35.22470722650671,37.763626
부산광역시,수영구,32.71610198970363,33.92842574021824,34.97115557664305,35.344914311509505,36.20851077253084,37.602272
부산광역시,연제구,34.03719786001156,35.306056993642144,36.3220250306343,37.03181704504404,38.19933653379363,39.769012
부산광역시,영도구,27.889862396660167,28.91904388275514,29.48501962556124,30.08197839681637,31.08661818387617,32.298855
부산광역시,중구,23.98743583850456,24.786277236903107,25.40420959015786,25.81400142146411,26.42341378618707,27.550589
부산광역시,해운대구,40.98605045548002,42.30205689017264,43.45254048834725,44.4895050285364,46.16943883554381,49.096138
울산광역시,남구,44.70150103211886,45.81575792615013,46.165787521978615,46.07737652903603,47.60660695209138,48.74392
울산광역시,동구,40.31718706654748,40.29783626017056,40.68889694731984,40.82345397311837,41.51196172248804,41.818825
울산광역시,북구,45.169121387871385,45.7113954427733,46.490088118281406,45.40238639820626,47.17470757007283,47.906338
울산광역시,울주군,38.73665713222939,39.78300908397996,39.85801476500256,40.29198256025191,41.6865060902139,43.03019
울산광역시,중구,41.61447447749196,42.54795947231722,43.31150008434,43.13684210526316,44.83012933915163,45.589096
경상남도,거제시,38.06812629007119,36.69781441929951,38.05205745760881,38.44147683516189,38.319954250138544,38.31029
경상남도,거창군,30.59666873150251,31.428627579430067,32.611014492753625,33.237006496751626,33.6121141881176,34.763977
경상남도,고성군,27.739838025453142,29.024237126509853,29.41621662736746,30.370481927710845,32.2073384697536,33.02489
경상남도,김해시,32.28333888106516,33.519136709148725,34.21632177179843,34.624584527220634,35.920422148221554,37.74648
경상남도,남해군,28.751333926189417,29.881655505543968,30.329047465980928,30.758765634611443,31.411453128123124,32.77064
경상남도,밀양시,28.29427521549504,29.84375213967819,30.812186784374894,31.01056338028169,32.41845339260034,34.654026
경상남도,사천시,32.74426661322186,34.53833554545198,36.15038542781115,36.32749366536795,37.47722290541624,40.009003
경상남도,산청군,29.36878881987577,30.146024464831804,30.758070594146464,30.784780749969464,31.822072348252604,33.193233
경상남도,양산시,31.54754050289568,32.59325907111178,33.48388640961102,34.032120371358445,35.39771679571843,36.507042
경상남도,의령군,29.49035047089702,30.927102238354507,31.143729997090485,32.49733096085409,33.18114789648692,34.727882
경상남도,진주시,34.664254555263085,36.42274818608239,37.10818105241443,37.51809007506255,38.5489417989418,40.63099
경상남도,창녕군,28.82210526315789,29.328044133538075,30.70907029478458,30.774506408036025,32.16975940993971,33.522156
경상남도,창원시,36.4599060312181,37.45716845454378,38.25335817034048,38.59541427132484,39.86709802879869,41.609783
경상남도,통영시,28.204712482468445,29.098556365643244,30.151312798363264,30.95390631739368,31.767896316822537,33.392506
경상남도,하동군,29.547486619792213,31.05580104819649,31.498358974358972,32.11901802361715,32.89660876757651,34.56407
경상남도,함안군,29.91919557930972,30.992396995219668,31.846645951380005,32.3439175642281,34.23394363496933,36.09875
경상남도,함양군,28.54481132075472,29.79809898393969,30.876806165043348,32.01792191167058,32.787502629917945,34.537537
경상남도,합천군,29.456623489713724,30.903106267029973,31.519921832591468,32.479189015232784,32.26468794470421,33.631878
제주특별자치도,제주시,30.59583086535338,31.666342719696782,32.57027800943611,33.10206557149789,34.49199135430294,35.934963
제주특별자치도,서귀포시,29.270404022408297,30.422569345829785,31.40347338113664,32.150090838774666,33.85435422208911,36.335632
